    ___________________________________________________________________________________________________


                                      Results of running IDEG6

    ___________________________________________________________________________________________________

     n° of GENES:			654
     n° of TISSUES/LIBRARIES:	5

     The following statistical tests were applyed:

     Pairwise Audic & Claverie test     Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Fisher Exact test         Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Chi sq. test              Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Greller & Tobin test               Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Stekel & Falciani R test           Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Multiple Chi sq. test              Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
    ___________________________________________________________________________________________________


UNIQID	 Description                                      	Lib1	Lib2	Lib3	Lib4	Lib5	normLib1	normLib2	normLib3	normLib4	normLib5	AC.1-2	AC.1-3	AC.1-4	AC.1-5	AC.2-3	AC.2-4	AC.2-5	AC.3-4	AC.3-5	AC.4-5	Fisher.1-2	Fisher.1-3	Fisher.1-4	Fisher.1-5	Fisher.2-3	Fisher.2-4	Fisher.2-5	Fisher.3-4	Fisher.3-5	Fisher.4-5	Chi2x2.1-2	Chi2x2.1-3	Chi2x2.1-4	Chi2x2.1-5	Chi2x2.2-3	Chi2x2.2-4	Chi2x2.2-5	Chi2x2.3-4	Chi2x2.3-5	Chi2x2.4-5	GT	R	Chi	
UniRef100_A8NFR2	 NA                                               	2	11	45	12	49	2.2	2.7	13.6	3.2	23.6	0.051249	0.000201	0.049966	0.000001	0.000000	0.078270	0.000000	0.000000	0.001369	0.000000	1.000000	0.002029	1.000000	0.000004	0.000000	0.681520	0.000000	0.000001	0.007740	0.000000	0.806963	0.004014	0.623011	0.000038	0.000000	0.655905	0.000000	0.000001	0.006323	0.000000	0.155108	0.000000	0.000000	
UniRef100_A8NG31	 NA                                               	39	3	7	16	28	42.9	0.7	2.1	4.3	13.5	0.000000	0.000000	0.000000	0.000001	0.039332	0.000499	0.000000	0.022791	0.000000	0.000064	0.000000	0.000000	0.000000	0.000003	0.121264	0.001872	0.000000	0.143524	0.000001	0.000200	0.000000	0.000000	0.000000	0.000001	0.104601	0.001367	0.000000	0.112548	0.000000	0.000101	0.171015	0.000000	0.000000	
UniRef100_A8NGD6	 NA                                               	43	59	72	44	82	47.4	14.2	21.7	11.7	39.6	0.000000	0.000009	0.000000	0.014606	0.002176	0.025700	0.000000	0.000171	0.000040	0.000000	0.000000	0.000092	0.000000	0.331795	0.017386	0.374408	0.000000	0.001440	0.000237	0.000000	0.000000	0.000032	0.000000	0.338121	0.015849	0.327360	0.000000	0.001089	0.000155	0.000000	0.159692	0.000000	0.000000	
UniRef100_A8NGJ2	 NA                                               	48	34	91	107	71	52.9	8.2	27.4	28.5	34.3	0.000000	0.000030	0.000042	0.001680	0.000000	0.000000	0.000000	0.025662	0.014594	0.019387	0.000000	0.000387	0.000716	0.021636	0.000000	0.000000	0.000000	0.830702	0.169194	0.239864	0.000000	0.000175	0.000302	0.019064	0.000000	0.000000	0.000000	0.780799	0.158016	0.230187	0.158608	0.000000	0.000000	
UniRef100_A8NGW0	 NA                                               	1	70	34	91	1	1.1	16.9	10.2	24.3	0.5	0.000002	0.000434	0.000000	0.129073	0.002260	0.002454	0.000000	0.000001	0.000001	0.000000	0.000018	0.003412	0.000000	0.516495	0.017451	0.026685	0.000000	0.000009	0.000002	0.000000	0.000273	0.007277	0.000008	0.548331	0.015350	0.022270	0.000000	0.000010	0.000015	0.000000	0.159014	0.000000	0.000000	
UniRef100_A8NGY4	 NA                                               	24	75	41	56	57	26.4	18.1	12.4	14.9	27.5	0.004988	0.000393	0.001523	0.029066	0.005771	0.020154	0.002977	0.025018	0.000021	0.000266	0.115161	0.003907	0.023104	1.000000	0.049679	0.293857	0.020522	0.361988	0.000099	0.001523	0.104791	0.002415	0.017532	0.870071	0.047151	0.272215	0.016577	0.355670	0.000059	0.000963	0.162789	0.000354	0.000195	
UniRef100_A8NHD8	 NA                                               	5	132	50	16	10	5.5	31.9	15.1	4.3	4.8	0.000000	0.001917	0.034752	0.063445	0.000001	0.000000	0.000000	0.000001	0.000095	0.097884	0.000001	0.021378	0.584394	0.783894	0.000003	0.000000	0.000000	0.000003	0.000445	0.838174	0.000012	0.025168	0.617133	0.809224	0.000004	0.000000	0.000000	0.000003	0.000523	0.759555	0.317475	0.000000	0.000000	
UniRef100_A8NHP7	 NA                                               	2	87	98	63	1	2.2	21.0	29.5	16.8	0.5	0.000001	0.000000	0.000018	0.058983	0.002255	0.013685	0.000000	0.000057	0.000000	0.000000	0.000010	0.000000	0.000214	0.221876	0.021609	0.190538	0.000000	0.000470	0.000000	0.000000	0.000109	0.000002	0.000830	0.173067	0.020190	0.174245	0.000000	0.000394	0.000000	0.000000	0.155800	0.000000	0.000000	
UniRef100_A8NHS7	 NA                                               	31	86	100	37	76	34.1	20.8	30.1	9.9	36.7	0.001127	0.014660	0.000000	0.024397	0.001315	0.000017	0.000072	0.000000	0.016355	0.000000	0.021474	0.523761	0.000001	0.833405	0.011918	0.000092	0.000420	0.000000	0.214237	0.000000	0.016440	0.542245	0.000000	0.736757	0.010887	0.000105	0.000249	0.000000	0.195175	0.000000	0.158151	0.000000	0.000000	
UniRef100_A8NI89	 NA                                               	46	9	64	34	75	50.7	2.2	19.3	9.1	36.2	0.000000	0.000000	0.000000	0.004752	0.000000	0.000009	0.000000	0.000050	0.000044	0.000000	0.000000	0.000002	0.000000	0.075011	0.000000	0.000041	0.000000	0.000343	0.000225	0.000000	0.000000	0.000000	0.000000	0.070534	0.000000	0.000034	0.000000	0.000268	0.000166	0.000000	0.157168	0.000000	0.000000	
UniRef100_A8NIF9	 NA                                               	2	41	86	127	22	2.2	9.9	25.9	33.9	10.6	0.001548	0.000000	0.000000	0.002635	0.000000	0.000000	0.067589	0.004063	0.000017	0.000000	0.016811	0.000000	0.000000	0.014741	0.000000	0.000000	0.790233	0.054541	0.000066	0.000000	0.022736	0.000011	0.000000	0.018441	0.000000	0.000000	0.792615	0.054343	0.000112	0.000000	0.184714	0.000000	0.000000	
UniRef100_A8NIG1	 NA                                               	11	43	37	51	25	12.1	10.4	11.1	13.6	12.1	0.021751	0.028361	0.024109	0.043595	0.047098	0.018472	0.055930	0.026324	0.060456	0.055333	0.597726	0.860218	0.872648	1.000000	0.822081	0.215060	0.606897	0.393191	0.794441	0.719357	0.648236	0.808495	0.728175	0.990573	0.752193	0.191716	0.551272	0.356756	0.760388	0.623582	0.158071	0.761736	0.759219	
UniRef100_A8NIL3	 NA                                               	1	9	66	60	22	1.1	2.2	19.9	15.10	10.6	0.054308	0.000000	0.000005	0.000721	0.000000	0.000000	0.000011	0.015819	0.001698	0.015195	1.000000	0.000003	0.000058	0.005040	0.000000	0.000000	0.000024	0.245530	0.011202	0.106465	0.510745	0.000067	0.000429	0.006481	0.000000	0.000000	0.000009	0.221065	0.009491	0.097356	0.155282	0.000000	0.000000	
UniRef100_A8NIP7	 NA                                               	24	133	77	45	38	26.4	32.1	23.2	11.10	18.3	0.010581	0.017144	0.000235	0.012174	0.002240	0.000000	0.000292	0.000056	0.023595	0.009159	0.465776	0.546099	0.003285	0.167813	0.025853	0.000000	0.001931	0.000369	0.250491	0.065667	0.377573	0.576167	0.001330	0.157963	0.022230	0.000000	0.001980	0.000341	0.233718	0.052223	0.225445	0.000000	0.000000	
UniRef100_A8NIV0	 NA                                               	1	9	77	84	65	1.1	2.2	23.2	22.4	31.4	0.054308	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028772	0.008482	0.005509	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.874447	0.083710	0.048384	0.510745	0.000014	0.000020	0.000000	0.000000	0.000000	0.000000	0.822584	0.071986	0.040231	0.155090	0.000000	0.000000	
UniRef100_A8NJ93	 NA                                               	14	123	93	34	22	15.4	29.7	28.0	9.1	10.6	0.000807	0.001989	0.006750	0.023166	0.027747	0.000000	0.000000	0.000000	0.000003	0.059356	0.018635	0.033625	0.100158	0.279669	0.681459	0.000000	0.000001	0.000000	0.000012	0.578021	0.017762	0.034212	0.090363	0.271848	0.669540	0.000000	0.000003	0.000000	0.000020	0.563144	0.160261	0.000000	0.000000	
UniRef100_A8NJ96	 NA                                               	24	19	17	41	71	26.4	4.6	5.1	10.9	34.3	0.000000	0.000000	0.000096	0.015248	0.069554	0.000292	0.000000	0.001253	0.000000	0.000000	0.000000	0.000000	0.001367	0.315111	0.740804	0.001677	0.000000	0.008037	0.000000	0.000000	0.000000	0.000000	0.000384	0.269881	0.742037	0.001250	0.000000	0.007098	0.000000	0.000000	0.227861	0.000000	0.000000	
UniRef100_A8NJB2	 NA                                               	14	87	7	92	3	15.4	21.0	2.1	24.5	1.4	0.011022	0.000002	0.005124	0.000004	0.000000	0.018317	0.000000	0.000000	0.140582	0.000000	0.362960	0.000011	0.110819	0.000015	0.000000	0.330117	0.000000	0.000000	0.750435	0.000000	0.279859	0.000000	0.102143	0.000003	0.000000	0.300300	0.000000	0.000000	0.583224	0.000000	0.154424	0.000000	0.000000	
UniRef100_A8NJN3	 NA                                               	24	50	100	41	49	26.4	12.1	30.1	10.9	23.6	0.000205	0.016368	0.000096	0.027322	0.000000	0.039300	0.000225	0.000000	0.015860	0.000071	0.003430	0.661295	0.001367	0.702601	0.000000	0.675147	0.000895	0.000000	0.177476	0.000359	0.001205	0.563750	0.000384	0.653972	0.000000	0.635515	0.000655	0.000000	0.162862	0.000185	0.263081	0.000000	0.000000	
UniRef100_A8NJP0	 NA                                               	2	64	45	45	22	2.2	15.5	13.6	11.10	10.6	0.000038	0.000201	0.000464	0.002635	0.034180	0.017197	0.019227	0.033275	0.040399	0.059499	0.000550	0.002029	0.004992	0.014741	0.563041	0.212334	0.137440	0.597891	0.380752	0.702710	0.001547	0.004014	0.008343	0.018441	0.499476	0.191003	0.125790	0.561196	0.345421	0.637750	0.175695	0.003862	0.021155	
UniRef100_A8NJP5	 NA                                               	1	26	89	33	69	1.1	6.3	26.8	8.8	33.3	0.005038	0.000000	0.001010	0.000000	0.000000	0.023748	0.000000	0.000000	0.015988	0.000000	0.073790	0.000000	0.008794	0.000000	0.000000	0.240339	0.000000	0.000000	0.190077	0.000000	0.053249	0.000002	0.014818	0.000000	0.000000	0.196328	0.000000	0.000000	0.175818	0.000000	0.158839	0.000000	0.000000	
UniRef100_A8NJQ2	 NA                                               	2	123	77	29	49	2.2	29.7	23.2	7.7	23.6	0.000000	0.000000	0.006406	0.000001	0.007368	0.000000	0.017460	0.000000	0.044545	0.000000	0.000000	0.000003	0.070482	0.000004	0.101072	0.000000	0.195077	0.000000	0.927117	0.000001	0.000002	0.000040	0.066780	0.000038	0.087498	0.000000	0.174833	0.000000	0.917326	0.000000	0.203611	0.000000	0.000000	
UniRef100_A8NJR2	 NA                                               	4	19	86	40	57	4.4	4.6	25.9	10.7	27.5	0.038526	0.000001	0.006545	0.000001	0.000000	0.000420	0.000000	0.000000	0.039403	0.000001	1.000000	0.000014	0.087680	0.000009	0.000000	0.002414	0.000000	0.000002	0.731231	0.000004	0.940677	0.000082	0.081493	0.000049	0.000000	0.001823	0.000000	0.000002	0.726581	0.000002	0.190273	0.000000	0.000000	
UniRef100_A8NJX0	 NA                                               	14	129	39	85	47	15.4	31.2	11.7	22.7	22.7	0.000461	0.018439	0.008400	0.015596	0.000000	0.002073	0.007316	0.000077	0.000523	0.046610	0.008622	0.402109	0.204499	0.264637	0.000000	0.023582	0.065447	0.000571	0.002578	1.000000	0.010597	0.381447	0.178717	0.201813	0.000000	0.021881	0.060766	0.000540	0.001981	0.996602	0.192543	0.000000	0.000001	
UniRef100_A8NJZ6	 NA                                               	13	100	69	7	8	14.3	24.2	20.8	1.9	3.9	0.003483	0.011259	0.000002	0.000660	0.021770	0.000000	0.000000	0.000000	0.000000	0.049060	0.084966	0.280520	0.000011	0.003314	0.353176	0.000000	0.000000	0.000000	0.000000	0.179336	0.072458	0.214257	0.000000	0.001740	0.336731	0.000000	0.000000	0.000000	0.000000	0.151109	0.180738	0.000000	0.000000	
UniRef100_A8NK03	 NA                                               	1	1	1	97	1	1.1	0.2	0.3	25.9	0.5	0.053069	0.072461	0.000000	0.129073	0.274155	0.000000	0.296296	0.000000	0.291348	0.000000	0.327392	0.383477	0.000000	0.516495	1.000000	0.000000	1.000000	0.000000	1.000000	0.000000	0.238494	0.326057	0.000004	0.548331	0.875549	0.000000	0.617694	0.000000	0.736802	0.000000	1.000000	0.000000	0.000000	
UniRef100_A8NK70	 NA                                               	1	56	77	7	1	1.1	13.5	23.2	1.9	0.5	0.000028	0.000000	0.066628	0.129073	0.000321	0.000000	0.000000	0.000000	0.000000	0.084356	0.000367	0.000000	1.000000	0.516495	0.002152	0.000000	0.000000	0.000000	0.000000	0.273574	0.001410	0.000014	0.617710	0.548331	0.001858	0.000000	0.000000	0.000000	0.000000	0.172551	0.167219	0.000000	0.000000	
UniRef100_A8NKP8	 NA                                               	2	50	86	74	57	2.2	12.1	25.9	19.7	27.5	0.000382	0.000000	0.000002	0.000000	0.000003	0.000972	0.000007	0.006725	0.039403	0.007899	0.005644	0.000000	0.000029	0.000000	0.000013	0.006915	0.000031	0.095616	0.731231	0.067292	0.007899	0.000011	0.000205	0.000006	0.000011	0.006734	0.000012	0.084226	0.726581	0.057933	0.156546	0.000000	0.000000	
UniRef100_A8NKQ0	 NA                                               	18	63	3	66	46	19.8	15.2	0.9	17.6	22.2	0.011981	0.000000	0.018648	0.030909	0.000000	0.026192	0.008111	0.000000	0.000000	0.023977	0.311857	0.000000	0.678813	0.786067	0.000000	0.427941	0.053566	0.000000	0.000000	0.236336	0.320622	0.000000	0.653343	0.683890	0.000000	0.408920	0.050038	0.000000	0.000000	0.225070	0.154225	0.000000	0.000000	
UniRef100_A8NL86	 NA                                               	24	105	34	58	23	26.4	25.4	10.2	15.5	11.1	0.015912	0.000069	0.001984	0.000471	0.000000	0.000295	0.000031	0.006211	0.063175	0.024464	0.818956	0.000610	0.035031	0.003749	0.000001	0.002165	0.000151	0.059850	0.786190	0.201704	0.854929	0.000222	0.025254	0.002136	0.000002	0.002223	0.000218	0.054732	0.766622	0.176019	0.238025	0.000001	0.000000	
UniRef100_A8NLA0	 NA                                               	31	106	15	98	6	34.1	25.6	4.5	26.1	2.9	0.005702	0.000000	0.007153	0.000000	0.000000	0.028992	0.000000	0.000000	0.074475	0.000000	0.180228	0.000000	0.219853	0.000000	0.000000	0.888621	0.000000	0.000000	0.501616	0.000000	0.156741	0.000000	0.192211	0.000000	0.000000	0.885147	0.000000	0.000000	0.352475	0.000000	0.154986	0.000000	0.000000	
UniRef100_A8NLA3	 NA                                               	14	31	2	110	2	15.4	7.5	0.6	29.3	0.10	0.002383	0.000000	0.001065	0.000001	0.000001	0.000000	0.000134	0.000000	0.206830	0.000000	0.030822	0.000000	0.022439	0.000004	0.000002	0.000000	0.000321	0.000000	0.641283	0.000000	0.021836	0.000000	0.021004	0.000001	0.000009	0.000000	0.000878	0.000000	0.634564	0.000000	0.377618	0.000000	0.000000	
UniRef100_A8NLD5	 NA                                               	14	123	34	44	49	15.4	29.7	10.2	11.7	23.6	0.000807	0.012396	0.016243	0.012523	0.000000	0.000000	0.017460	0.035713	0.000042	0.000187	0.018635	0.216826	0.405526	0.171976	0.000000	0.000000	0.195077	0.572303	0.000164	0.001025	0.017762	0.194520	0.371150	0.154741	0.000000	0.000000	0.174833	0.552428	0.000113	0.000567	0.309521	0.000000	0.000000	
UniRef100_A8NLD7	 NA                                               	43	49	66	40	20	47.4	11.8	19.9	10.7	9.6	0.000000	0.000002	0.000000	0.000000	0.000895	0.039444	0.051805	0.000250	0.000694	0.065479	0.000000	0.000020	0.000000	0.000000	0.006279	0.671582	0.523297	0.001739	0.003698	0.788120	0.000000	0.000005	0.000000	0.000000	0.005358	0.624318	0.440683	0.001563	0.003769	0.715101	0.165650	0.000000	0.000000	
UniRef100_A8NLE0	 NA                                               	11	133	100	58	37	12.1	32.1	30.1	15.5	17.9	0.000038	0.000144	0.018969	0.020949	0.026023	0.000000	0.000195	0.000006	0.000886	0.042804	0.000665	0.001708	0.544041	0.276917	0.644492	0.000002	0.001076	0.000042	0.006214	0.520370	0.001205	0.002956	0.456635	0.255475	0.627334	0.000002	0.001324	0.000038	0.005882	0.493738	0.160117	0.000000	0.000000	
UniRef100_A8NM49	 NA                                               	37	56	3	29	38	40.7	13.5	0.9	7.7	18.3	0.000000	0.000000	0.000000	0.000084	0.000000	0.002077	0.020018	0.000003	0.000000	0.000130	0.000001	0.000000	0.000000	0.000624	0.000000	0.016330	0.155036	0.000008	0.000000	0.000481	0.000000	0.000000	0.000000	0.000378	0.000000	0.013199	0.145930	0.000020	0.000000	0.000301	0.184634	0.000000	0.000000	
UniRef100_A8NM56	 NA                                               	14	115	34	56	38	15.4	27.8	10.2	14.9	18.3	0.001626	0.012396	0.022955	0.032246	0.000000	0.000016	0.003578	0.008713	0.002789	0.033624	0.037953	0.216826	0.880411	0.652781	0.000000	0.000114	0.025501	0.090773	0.014954	0.333197	0.034647	0.194520	0.914022	0.578613	0.000000	0.000106	0.025176	0.081201	0.012325	0.326923	0.264566	0.000001	0.000000	
UniRef100_A8NMF5	 NA                                               	2	87	85	60	1	2.2	21.0	25.6	15.10	0.5	0.000001	0.000000	0.000031	0.058983	0.014574	0.009178	0.000000	0.000597	0.000000	0.000000	0.000010	0.000000	0.000310	0.221876	0.218997	0.116084	0.000000	0.005807	0.000000	0.000000	0.000109	0.000013	0.001216	0.173067	0.193454	0.102542	0.000000	0.004803	0.000000	0.000000	0.153671	0.000000	0.000000	
UniRef100_A8NMG1	 NA                                               	30	115	22	118	55	33.0	27.8	6.6	31.5	26.5	0.010379	0.000000	0.015406	0.017438	0.000000	0.017454	0.041847	0.000000	0.000000	0.024083	0.386941	0.000000	0.835231	0.345730	0.000000	0.358019	0.807523	0.000000	0.000000	0.339917	0.396161	0.000000	0.810130	0.332686	0.000000	0.341256	0.780428	0.000000	0.000000	0.296255	0.153851	0.000000	0.000000	
UniRef100_A8NNB2	 NA                                               	8	72	86	88	49	8.8	17.4	25.9	23.5	23.6	0.003601	0.000101	0.000279	0.000692	0.001542	0.005569	0.012816	0.022882	0.038443	0.045667	0.078595	0.001456	0.004188	0.005820	0.012896	0.068075	0.101109	0.543183	0.658204	1.000000	0.062676	0.002174	0.005740	0.006983	0.011895	0.058387	0.095613	0.511612	0.608256	0.965232	0.153710	0.002833	0.006446	
UniRef100_A8NNB6	 NA                                               	2	14	15	40	57	2.2	3.4	4.5	10.7	27.5	0.043493	0.035837	0.001093	0.000000	0.060163	0.000025	0.000000	0.000646	0.000000	0.000001	0.752480	0.553211	0.010794	0.000000	0.459318	0.000099	0.000000	0.004126	0.000000	0.000004	0.567627	0.329243	0.015928	0.000006	0.433426	0.000094	0.000000	0.003450	0.000000	0.000002	0.176212	0.000000	0.000000	
UniRef100_A8NNE9	 NA                                               	32	23	65	130	44	35.2	5.6	19.6	34.7	21.2	0.000000	0.000599	0.015247	0.002838	0.000000	0.000000	0.000000	0.000017	0.043930	0.000638	0.000000	0.008832	0.920922	0.033327	0.000000	0.000000	0.000000	0.000130	0.694043	0.004216	0.000000	0.005724	0.932314	0.027271	0.000000	0.000000	0.000000	0.000137	0.678815	0.004479	0.260319	0.000000	0.000000	
UniRef100_A8NNG9	 NA                                               	2	22	49	21	2	2.2	5.3	14.8	5.6	0.10	0.020474	0.000090	0.019744	0.082028	0.000010	0.062564	0.002712	0.000024	0.000000	0.002009	0.292660	0.000905	0.290520	0.590271	0.000037	0.879796	0.008082	0.000107	0.000000	0.007317	0.218081	0.002249	0.191176	0.395921	0.000032	0.864175	0.009301	0.000110	0.000000	0.007053	0.280543	0.000000	0.000000	
UniRef100_A8NNK8	 NA                                               	2	31	17	97	22	2.2	7.5	5.1	25.9	10.6	0.006574	0.027780	0.000000	0.002635	0.029350	0.000000	0.034324	0.000000	0.006030	0.000013	0.107852	0.399952	0.000000	0.014741	0.245457	0.000000	0.243137	0.000000	0.030846	0.000050	0.074359	0.244859	0.000011	0.018441	0.205424	0.000000	0.208066	0.000000	0.021006	0.000096	0.352366	0.000000	0.000000	
UniRef100_A8NNL2	 NA                                               	2	3	15	25	65	2.2	0.7	4.5	6.7	31.4	0.032102	0.035837	0.011509	0.000000	0.000411	0.000002	0.000000	0.029382	0.000000	0.000000	0.222090	0.553211	0.144732	0.000000	0.001247	0.000005	0.000000	0.268519	0.000000	0.000000	0.199975	0.329243	0.112895	0.000001	0.000913	0.000010	0.000000	0.231187	0.000000	0.000000	0.313971	0.000000	0.000000	
UniRef100_A8NNP2	 NA                                               	24	119	108	7	33	26.4	28.7	32.5	1.9	15.9	0.014895	0.012371	0.000000	0.005809	0.019038	0.000000	0.000353	0.000000	0.000035	0.000000	0.827259	0.396692	0.000000	0.061477	0.350066	0.000000	0.001876	0.000000	0.000177	0.000000	0.707379	0.355311	0.000000	0.055974	0.349607	0.000000	0.002290	0.000000	0.000238	0.000000	0.155426	0.000000	0.000000	
UniRef100_A8NNQ3	 NA                                               	13	22	30	66	76	14.3	5.3	9.0	17.6	36.7	0.000698	0.011513	0.018407	0.000085	0.010032	0.000000	0.000000	0.000308	0.000000	0.000003	0.006728	0.191087	0.571161	0.000740	0.068771	0.000000	0.000000	0.002042	0.000000	0.000014	0.003161	0.162083	0.495715	0.001133	0.055439	0.000000	0.000000	0.002046	0.000000	0.000008	0.156958	0.000000	0.000000	
UniRef100_A8NNU2	 NA                                               	2	41	77	25	22	2.2	9.9	23.2	6.7	10.6	0.001548	0.000000	0.011509	0.002635	0.000001	0.015160	0.067589	0.000000	0.000154	0.021533	0.016811	0.000003	0.144732	0.014741	0.000007	0.138623	0.790233	0.000000	0.000843	0.126955	0.022736	0.000040	0.112895	0.018441	0.000006	0.116070	0.792615	0.000000	0.000900	0.107996	0.241665	0.000000	0.000000	
